Company ID,Company Name,CFF Value,Prev Borrowings,Latest Borrowings,Deleveraging Flag
LT,Larsen & Toubro Ltd,-25413.0,,2071,No
LTIM,LTIMindtree Ltd,-2269.0,,2071,No
M&M,"Mahindra & Mahindra Ltd
",12281.0,,108647,No
MARUTI,Maruti Suzuki India Ltd,-4062.0,,119,No
MOTHERSON,Samvardhana Motherson International Ltd,1281.0,,19922,No
NAUKRI,Info Edge (India) Ltd,120.0,,246,No
NESTLEIND,Nestle India Ltd,-3135.0,,345,No
NHPC,"NHPC Ltd
",-581.0,,32561,No
NTPC,NTPC Ltd,-8246.0,,237131,No
ONGC,Oil & Natural Gas Corpn Ltd,-45650.0,,153181,No
PFC,Power Finance Corporation Ltd,101261.0,,861961,No
PIDILITIND,Pidilite Industries Ltd,-742.0,,382,No
PNB,Punjab National Bank,3518.0,,55017,No
PNB,Punjab National Bank,3518.0,,55017,No
PNB,Punjab National Bank,3518.0,,55017,No
PNB,Punjab National Bank,3518.0,,55017,No
PNB,Punjab National Bank,3518.0,,55017,No
POWERGRID,Power Grid Corporation of India Ltd,-25903.0,,123516,No
POWERGRID,Power Grid Corporation of India Ltd,-25903.0,,123516,No
RECLTD,REC Ltd,59588.0,,445568,No
RELIANCE,"Reliance Industries Ltd
",-16646.0,,458991,No
SBILIFE,SBI Life Insurance Company Ltd,-227.0,,0,No
SHREECEM,Shree Cement Ltd,-1710.0,,1656,No
SHRIRAMFIN,"Shriram Finance Ltd
",27609.0,,195496,No
SIEMENS,Siemens Ltd,-523.0,,279,No
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,-6710.0,,3274,No
TATACONSUM,Tata Consumer Products Ltd,256.0,,3477,No
TATAMOTORS,Tata Motors Ltd,-37006.0,,107262,No
TATAPOWER,"Tata Power Company Ltd
",-4497.0,,53689,No
TATASTEEL,"Tata Steel Ltd
",-11097.0,,87082,No
TECHM,Tech Mahindra Ltd,-4767.0,,2537,No
TECHM,Tech Mahindra Ltd,-4767.0,,2537,No
TITAN,"Titan Company Ltd
",-1329.0,,15528,No
TORNTPHARM,Torrent Pharmaceuticals Ltd,-2780.0,,4022,No
TRENT,Trent Ltd,-629.0,,1753,No
TVSMOTOR,TVS Motor Company Ltd,2759.0,,26006,No
